
@Function 0x020182ad

0x020182ad  | freezeobjects
0x020183b0  | loadbytefromptr 0, R1
0x020183b6  | setptrbyte 0, 0x020183bf      ;  bb replaced with R1
0x020183bc  | addvar 0x8001, 0x00bb         ;  0x8001 = 0x8001 + low{R1}
0x020183c1  | loadbytefromptr 0, 0x020375da
0x020183c7  | setptrbyte 0, 0x020183e6      ;  [0x020183e6] = [0x020375da]
0x020183cd  | loadbytefromptr 0, 0x020375db
0x020183d3  | setptrbyte 0, 0x020183e7      ;  [0x020183e7] = [0x020375db]

0x020183d9  | setvar 0x8001, 0x0000
0x020183de  | setvar 0x8002, 0x0061
0x020183e3  | addvar 0x8001, 0x122e         ;  0x8001 = [0x020375db][0x020375da]
0x020183e8  | subvar 0x8002, 0x0001
0x020183ed  | compvar 8002, 0
0x020183f2  | goto_if 5, 0x020183e3
0x020183f8  | addvar 0x8001, 0x13eb         ;  0x8001 = u8{61 * 0x8001} + 0x13eb
0x020183fd  | loadbytefromptr 0, R2
0x02018403  | setptrbyte 0, 0x0201840c      ;  bb replaced with R2
0x02018409  | addvar 0x8001, 0x00bb         ;  0x8001 = 0x8001 + low{R2}
0x0201840e  | loadbytefromptr 0, 0x020375da
0x02018414  | setptrbyte 0, 0x02018433      ;  [0x02018433] = [0x020375da]
0x0201841a  | loadbytefromptr 0, 0x020375db
0x02018420  | setptrbyte 0, 0x02018434      ;  [0x02018434] = [0x020375db]

0x02018426  | setvar 0x8001, 0x0000
0x0201842b  | setvar 0x8002, 0x000d
0x02018430  | addvar 0x8001, 0xf814         ;  0x8001 = [0x02018434][0x02018433]
0x02018435  | subvar 0x8002, 0x0001
0x0201843a  | compvar 8002, 0
0x0201843f  | goto_if 5, 0x02018430
0x02018445  | addvar 0x8001, 0x11ef
0x0201844a  | loadbytefromptr 0, R3
0x02018450  | setptrbyte 0, 0x02018459
0x02018456  | addvar 0x8001, 0x00bb
0x0201845b  | loadbytefromptr 0, 0x020375da
0x02018461  | setptrbyte 0, 0x02018480
0x02018467  | loadbytefromptr 0, 0x020375db
0x0201846d  | setptrbyte 0, 0x02018481

0x02018473  | setvar 0x8001, 0x0000
0x02018478  | setvar 0x8002, 0x0029
0x0201847d  | addvar 0x8001, 0xabae         ;  0x8001 = [0x020375db][0x020375da]
0x02018482  | subvar 0x8002, 0x0001
0x02018487  | compvar 8002, 0
0x0201848c  | goto_if 5, 0x0201847d
0x02018492  | addvar 0x8001, 0x1145
0x02018497  | loadbytefromptr 0, R4
0x0201849d  | setptrbyte 0, 0x020184a6
0x020184a3  | addvar 0x8001, 0x00bb
0x020184a8  | loadbytefromptr 0, 0x020375da
0x020184ae  | setptrbyte 0, 0x020184cd
0x020184b4  | loadbytefromptr 0, 0x020375db
0x020184ba  | setptrbyte 0, 0x020184ce

0x020184c0  | setvar 0x8001, 0x0000
0x020184c5  | setvar 0x8002, 0x0043
0x020184ca  | addvar 0x8001, 0x90de             ;  0x8001 = [0x020375db][0x020375da]
0x020184cf  | subvar 0x8002, 0x0001
0x020184d4  | compvar 8002, 0
0x020184d9  | goto_if 5, 0x020184ca
0x020184df  | addvar 0x8001, 0x12df
0x020184e4  | loadbytefromptr 0, R5
0x020184ea  | setptrbyte 0, 0x020184f3
0x020184f0  | addvar 0x8001, 0x00bb
0x020184f5  | loadbytefromptr 0, 0x020375da
0x020184fb  | setptrbyte 0, 0x0201851a
0x02018501  | loadbytefromptr 0, 0x020375db
0x02018507  | setptrbyte 0, 0x0201851b

0x0201850d  | setvar 0x8001, 0x0000
0x02018512  | setvar 0x8002, 0x0065
0x02018517  | addvar 0x8001, 0xfdb4             ;  0x8001 = [0x020375db][0x020375da]
0x0201851c  | subvar 0x8002, 0x0001
0x02018521  | compvar 8002, 0
0x02018526  | goto_if 5, 0x02018517
0x0201852c  | addvar 0x8001, 0x0dfd
0x02018531  | loadbytefromptr 0, R6
0x02018537  | setptrbyte 0, 0x02018540
0x0201853d  | addvar 0x8001, 0x00bb
0x02018542  | loadbytefromptr 0, 0x020375da
0x02018548  | setptrbyte 0, 0x02018567
0x0201854e  | loadbytefromptr 0, 0x020375db
0x02018554  | setptrbyte 0, 0x02018568

0x0201855a  | setvar 0x8001, 0x0000
0x0201855f  | setvar 0x8002, 0x0059
0x02018564  | addvar 0x8001, 0x26bc             ;  0x8001 = [0x020375db][0x020375da]
0x02018569  | subvar 0x8002, 0x0001
0x0201856e  | compvar 8002, 0
0x02018573  | goto_if 5, 0x02018564
0x02018579  | addvar 0x8001, 0x13af
0x0201857e  | loadbytefromptr 0, R7
0x02018584  | setptrbyte 0, 0x0201858d
0x0201858a  | addvar 0x8001, 0x00ff
0x0201858f  | loadbytefromptr 0, 0x020375da
0x02018595  | setptrbyte 0, 0x020185b4
0x0201859b  | loadbytefromptr 0, 0x020375db
0x020185a1  | setptrbyte 0, 0x020185b5

0x020185a7  | setvar 0x8001, 0x0000
0x020185ac  | setvar 0x8002, 0x008b
0x020185b1  | addvar 0x8001, 0x8c0a             ;  0x8001 = [0x020375db][0x020375da]
0x020185b6  | subvar 0x8002, 0x0001
0x020185bb  | compvar 8002, 0
0x020185c0  | goto_if 5, 0x020185b1
0x020185c6  | addvar 0x8001, 0x149f
0x020185cb  | loadbytefromptr 0, R8
0x020185d1  | setptrbyte 0, 0x020185da
0x020185d7  | addvar 0x8001, 0x00ff
0x020185dc  | loadbytefromptr 0, 0x020375da
0x020185e2  | setptrbyte 0, 0x02018601
0x020185e8  | loadbytefromptr 0, 0x020375db
0x020185ee  | setptrbyte 0, 0x02018602

0x020185f4  | setvar 0x8001, 0x0000
0x020185f9  | setvar 0x8002, 0x0047
0x020185fe  | addvar 0x8001, 0x1f0c             ;  0x8001 = [0x020375db][0x020375da]
0x02018603  | subvar 0x8002, 0x0001
0x02018608  | compvar 8002, 0
0x0201860d  | goto_if 5, 0x020185fe
0x02018613  | addvar 0x8001, 0x0fef
0x02018618  | loadbytefromptr 0, R9
0x0201861e  | setptrbyte 0, 0x02018627
0x02018624  | addvar 0x8001, 0x00ff
0x02018629  | loadbytefromptr 0, 0x020375da
0x0201862f  | setptrbyte 0, 0x0201864e
0x02018635  | loadbytefromptr 0, 0x020375db
0x0201863b  | setptrbyte 0, 0x0201864f

0x02018641  | setvar 0x8001, 0x0000                     ;
0x02018646  | setvar 0x8002, 0x0053                     ;
0x0201864b  | addvar 0x8001, 0xad42                     ;  0x8001 = [0x020375db][0x020375da]
0x02018650  | subvar 0x8002, 0x0001                     ;
0x02018655  | compvar 8002, 0                       ;
0x0201865a  | goto_if 5, 0x0201864b                     ;
0x02018660  | addvar 0x8001, 0x0fb5                     ;
0x02018665  | copyvar 0x8003, 0x8001                        ;
0x0201866a  | setvar 0x8001, 0x0539                     ;
0x0201866f  | loadbytefromptr 0, R0                     ;
0x02018675  | setptrbyte 0, 0x0201867e                      ;
0x0201867b  | addvar 0x8001, 0x00bb                     ;
0x02018680  | loadbytefromptr 0, 0x020375da                     ;
0x02018686  | setptrbyte 0, 0x020186a5                      ;
0x0201868c  | loadbytefromptr 0, 0x020375db                     ;
0x02018692  | setptrbyte 0, 0x020186a6                      ;

0x02018698  | setvar 0x8001, 0x0000
0x0201869d  | setvar 0x8002, 0x003b
0x020186a2  | addvar 0x8001, 0x05f4
0x020186a7  | subvar 0x8002, 0x0001
0x020186ac  | compvar 8002, 0
0x020186b1  | goto_if 5, 0x020186a2
0x020186b7  | addvar 0x8001, 0x0e75
0x020186bc  | loadbytefromptr 0, R1
0x020186c2  | setptrbyte 0, 0x020186cb
0x020186c8  | addvar 0x8001, 0x00bb
0x020186cd  | loadbytefromptr 0, 0x020375da
0x020186d3  | setptrbyte 0, 0x020186f2
0x020186d9  | loadbytefromptr 0, 0x020375db
0x020186df  | setptrbyte 0, 0x020186f3

0x020186e5  | setvar 0x8001, 0x0000
0x020186ea  | setvar 0x8002, 0x00b5
0x020186ef  | addvar 0x8001, 0x6e6c
0x020186f4  | subvar 0x8002, 0x0001
0x020186f9  | compvar 8002, 0
0x020186fe  | goto_if 5, 0x020186ef
0x02018704  | addvar 0x8001, 0x11fb
0x02018709  | loadbytefromptr 0, R2
0x0201870f  | setptrbyte 0, 0x02018718
0x02018715  | addvar 0x8001, 0x00bb
0x0201871a  | loadbytefromptr 0, 0x020375da
0x02018720  | setptrbyte 0, 0x0201873f
0x02018726  | loadbytefromptr 0, 0x020375db
0x0201872c  | setptrbyte 0, 0x02018740

0x02018732  | setvar 0x8001, 0x0000
0x02018737  | setvar 0x8002, 0x007f
0x0201873c  | addvar 0x8001, 0x2512
0x02018741  | subvar 0x8002, 0x0001
0x02018746  | compvar 8002, 0
0x0201874b  | goto_if 5, 0x0201873c
0x02018751  | addvar 0x8001, 0x1237
0x02018756  | loadbytefromptr 0, R3
0x0201875c  | setptrbyte 0, 0x02018765
0x02018762  | addvar 0x8001, 0x00bb
0x02018767  | loadbytefromptr 0, 0x020375da
0x0201876d  | setptrbyte 0, 0x0201878c
0x02018773  | loadbytefromptr 0, 0x020375db
0x02018779  | setptrbyte 0, 0x0201878d

0x0201877f  | setvar 0x8001, 0x0000
0x02018784  | setvar 0x8002, 0x00a3
0x02018789  | addvar 0x8001, 0x76e0
0x0201878e  | subvar 0x8002, 0x0001
0x02018793  | compvar 8002, 0
0x02018798  | goto_if 5, 0x02018789
0x0201879e  | addvar 0x8001, 0x125f
0x020187a3  | loadbytefromptr 0, R4
0x020187a9  | setptrbyte 0, 0x020187b2
0x020187af  | addvar 0x8001, 0x00bb
0x020187b4  | loadbytefromptr 0, 0x020375da
0x020187ba  | setptrbyte 0, 0x020187d9
0x020187c0  | loadbytefromptr 0, 0x020375db
0x020187c6  | setptrbyte 0, 0x020187da

0x020187cc  | setvar 0x8001, 0x0000
0x020187d1  | setvar 0x8002, 0x0067
0x020187d6  | addvar 0x8001, 0xc3ba
0x020187db  | subvar 0x8002, 0x0001
0x020187e0  | compvar 8002, 0
0x020187e5  | goto_if 5, 0x020187d6
0x020187eb  | addvar 0x8001, 0x107b
0x020187f0  | loadbytefromptr 0, R5
0x020187f6  | setptrbyte 0, 0x020187ff
0x020187fc  | addvar 0x8001, 0x00bb
0x02018801  | loadbytefromptr 0, 0x020375da
0x02018807  | setptrbyte 0, 0x02018826
0x0201880d  | loadbytefromptr 0, 0x020375db
0x02018813  | setptrbyte 0, 0x02018827

0x02018819  | setvar 0x8001, 0x0000
0x0201881e  | setvar 0x8002, 0x00a3
0x02018823  | addvar 0x8001, 0xd10c
0x02018828  | subvar 0x8002, 0x0001
0x0201882d  | compvar 8002, 0
0x02018832  | goto_if 5, 0x02018823
0x02018838  | addvar 0x8001, 0x1951
0x0201883d  | loadbytefromptr 0, R6
0x02018843  | setptrbyte 0, 0x0201884c
0x02018849  | addvar 0x8001, 0x00bb
0x0201884e  | loadbytefromptr 0, 0x020375da
0x02018854  | setptrbyte 0, 0x02018873
0x0201885a  | loadbytefromptr 0, 0x020375db
0x02018860  | setptrbyte 0, 0x02018874

0x02018866  | setvar 0x8001, 0x0000
0x0201886b  | setvar 0x8002, 0x0095
0x02018870  | addvar 0x8001, 0x34b0
0x02018875  | subvar 0x8002, 0x0001
0x0201887a  | compvar 8002, 0
0x0201887f  | goto_if 5, 0x02018870
0x02018885  | addvar 0x8001, 0x1b47
0x0201888a  | loadbytefromptr 0, R7
0x02018890  | setptrbyte 0, 0x02018899
0x02018896  | addvar 0x8001, 0x00ff
0x0201889b  | loadbytefromptr 0, 0x020375da
0x020188a1  | setptrbyte 0, 0x020188c0
0x020188a7  | loadbytefromptr 0, 0x020375db
0x020188ad  | setptrbyte 0, 0x020188c1

0x020188b3  | setvar 0x8001, 0x0000
0x020188b8  | setvar 0x8002, 0x00c1
0x020188bd  | addvar 0x8001, 0xc6b6
0x020188c2  | subvar 0x8002, 0x0001
0x020188c7  | compvar 8002, 0
0x020188cc  | goto_if 5, 0x020188bd
0x020188d2  | addvar 0x8001, 0x151f
0x020188d7  | loadbytefromptr 0, R8
0x020188dd  | setptrbyte 0, 0x020188e6
0x020188e3  | addvar 0x8001, 0x00ff
0x020188e8  | loadbytefromptr 0, 0x020375da
0x020188ee  | setptrbyte 0, 0x0201890d
0x020188f4  | loadbytefromptr 0, 0x020375db
0x020188fa  | setptrbyte 0, 0x0201890e

0x02018900  | setvar 0x8001, 0x0000
0x02018905  | setvar 0x8002, 0x00d3
0x0201890a  | addvar 0x8001, 0xe554
0x0201890f  | subvar 0x8002, 0x0001
0x02018914  | compvar 8002, 0
0x02018919  | goto_if 5, 0x0201890a
0x0201891f  | addvar 0x8001, 0x14b1
0x02018924  | loadbytefromptr 0, R9
0x0201892a  | setptrbyte 0, 0x02018933
0x02018930  | addvar 0x8001, 0x00ff
0x02018935  | loadbytefromptr 0, 0x020375da
0x0201893b  | setptrbyte 0, 0x0201895a
0x02018941  | loadbytefromptr 0, 0x020375db
0x02018947  | setptrbyte 0, 0x0201895b

0x0201894d  | setvar 0x8001, 0x0000
0x02018952  | setvar 0x8002, 0x0097
0x02018957  | addvar 0x8001, 0x19ec         ;  0x8001 = [0x020375db][0x020375da]
0x0201895c  | subvar 0x8002, 0x0001
0x02018961  | compvar 8002, 0
0x02018966  | goto_if 5, 0x02018957
0x0201896c  | addvar 0x8001, 0x13eb
0x02018971  | compvar 8003, 45295
0x02018976  | goto_if 5, 0x0201898d
0x0201897c  | compvar 8001, 54457
0x02018981  | goto_if 5, 0x0201898d
0x02018987  | setvar 0x800d, 0x0001
0x0201898c  | return

@Function 0x0201898d

0x0201898d  | setvar 0x800d, 0x0000
0x02018992  | return
